//===== Ragnarok Offline =====================================
//= Slot-based Costume Roulette
//= Generated from the local Armor item database.
//= Regenerate with tools/generate_costume_roulette.py after item DB changes.
//============================================================

malangdo,141,137,4	script	Costume Roulette	4_M_MERCAT2,{
	mes "[Costume Roulette]";
	mes "Mrrp~ Pick a costume part and I will spin that drawer for you, nya~";
	mes "One Silvervine Fruit buys one spin, nya.";
	mes "Pity: " + #COSTUME_ROULETTE_PITY + "/20";
	next;
	.@slot = select("Costume Head Top:Costume Head Mid:Costume Head Low / Mouth:Costume Garment:Leave") - 1;
	if (.@slot < 0 || .@slot >= 4) close;
	.@first_spin = 1;
L_Spin:
	.@count = getvariableofnpc(.SlotCount[.@slot], "costume_roulette_db");
	if (.@count <= 0) {
		mes "Mrr...? That drawer is empty, nya.";
		close;
	}
	if (countitem(6417) < 1) {
		mes "Mrrp... Bring me one Silvervine Fruit, nya~";
		close;
	}
	.@start = getvariableofnpc(.SlotStart[.@slot], "costume_roulette_db");
	.@id = getelementofarray(getvariableofnpc(.Ids[0], "costume_roulette_db"), .@start + rand(.@count));
	if (!checkweight(.@id, 1) || !checkweight(7051, 1)) {
		mes "Mrr... Your bag is too full, nya. Make some room first, or I cannot promise the costume and pity gift.";
		close;
	}
	if (.@first_spin) {
		mes "Spend one Silvervine Fruit for this spin, nya?";
		if (select("Spin:Cancel") == 2) close;
		.@first_spin = 0;
	}
	if (countitem(6417) < 1) {
		mes "Mrr... You do not have any Silvervine Fruit left, nya.";
		close;
	}
	delitem 6417, 1;
	getitem .@id, 1;
	#COSTUME_ROULETTE_PITY = #COSTUME_ROULETTE_PITY + 1;
	mes "Mrrp~ You received ^0055FF" + getitemname(.@id) + "^000000, nya!";
	if (#COSTUME_ROULETTE_PITY >= 20) {
		#COSTUME_ROULETTE_PITY = 0;
		getitem 7051, 1;
		mes "Thank you, nya~ Silvervine was delicious! Here, take this ^0055FFSilk Mat^000000.";
		mes "My mama keeps knitting these for me, so I have lots. Please take one, nya~";
	}
	next;
	if (select("Spin again:Finish:Cancel") != 1) close;
	goto L_Spin;
}

-	script	costume_roulette_db	-1,{
OnInit:
	setarray .SlotStart[0], 0,1440,2118,2865;
	setarray .SlotCount[0], 1440,678,747,254;
	setarray .Ids[0], 5909,5915,5980,5981,15825,15836,15838,15839,15841,15842,15843,15844,15851,15853,15854,15858,15875,15876,15881,15882,15888,15889,15890,15893;
	setarray .Ids[24], 15904,15905,15925,15952,15987,18740,18743,18921,19015,19288,19290,19292,19294,19403,19457,19464,19466,19472,19501,19502,19503,19506,19507,19515;
	setarray .Ids[48], 19516,19517,19518,19519,19520,19521,19522,19523,19524,19525,19526,19527,19529,19530,19532,19533,19535,19536,19537,19538,19539,19540,19543,19544;
	setarray .Ids[72], 19545,19546,19547,19548,19549,19555,19556,19557,19558,19559,19560,19561,19562,19565,19567,19568,19569,19570,19571,19572,19573,19574,19575,19576;
	setarray .Ids[96], 19577,19578,19579,19580,19581,19582,19585,19586,19587,19588,19589,19590,19591,19592,19593,19594,19595,19596,19597,19598,19599,19600,19601,19607;
	setarray .Ids[120], 19608,19610,19612,19613,19614,19616,19617,19618,19619,19620,19622,19623,19625,19626,19627,19628,19629,19630,19631,19632,19633,19635,19637,19639;
	setarray .Ids[144], 19640,19641,19642,19643,19645,19646,19647,19648,19649,19650,19652,19653,19654,19655,19656,19657,19658,19659,19660,19661,19662,19665,19666,19667;
	setarray .Ids[168], 19668,19670,19671,19673,19675,19676,19677,19678,19681,19682,19684,19685,19686,19687,19688,19689,19690,19691,19693,19694,19695,19696,19697,19698;
	setarray .Ids[192], 19699,19700,19701,19702,19703,19704,19705,19706,19707,19708,19709,19710,19711,19712,19714,19715,19716,19717,19718,19719,19720,19721,19723,19724;
	setarray .Ids[216], 19725,19727,19728,19729,19730,19731,19733,19737,19738,19739,19740,19741,19743,19744,19745,19746,19748,19749,19750,19751,19753,19754,19756,19757;
	setarray .Ids[240], 19758,19759,19760,19761,19762,19763,19767,19768,19771,19772,19773,19774,19775,19777,19778,19779,19780,19782,19784,19786,19789,19790,19795,19796;
	setarray .Ids[264], 19797,19799,19800,19802,19803,19804,19806,19807,19808,19809,19811,19812,19813,19814,19815,19816,19818,19819,19820,19821,19822,19823,19824,19825;
	setarray .Ids[288], 19827,19828,19829,19831,19832,19833,19834,19835,19836,19837,19839,19840,19841,19842,19843,19844,19845,19847,19848,19849,19850,19851,19852,19854;
	setarray .Ids[312], 19855,19856,19857,19858,19859,19860,19861,19862,19863,19864,19865,19866,19867,19868,19869,19870,19873,19874,19875,19876,19878,19879,19880,19881;
	setarray .Ids[336], 19883,19884,19890,19891,19892,19893,19894,19895,19896,19897,19898,19899,19901,19903,19904,19905,19906,19907,19908,19909,19910,19911,19913,19914;
	setarray .Ids[360], 19915,19916,19917,19920,19921,19922,19923,19926,19927,19928,19929,19930,19931,19932,19934,19935,19936,19937,19938,19939,19941,19942,19943,19944;
	setarray .Ids[384], 19945,19948,19950,19951,19953,19955,19956,19957,19958,19959,19960,19961,19962,19963,19964,19965,19966,19967,19968,19969,19970,19971,19972,19973;
	setarray .Ids[408], 19974,19975,19976,19977,19978,19979,19980,19982,19983,19984,19985,19986,19987,19988,19990,19991,19994,19996,19997,19998,19999,20000,20001,20002;
	setarray .Ids[432], 20003,20004,20005,20006,20007,20008,20009,20011,20012,20013,20014,20016,20017,20018,20019,20020,20021,20023,20024,20025,20026,20027,20028,20031;
	setarray .Ids[456], 20032,20033,20036,20037,20038,20040,20041,20042,20044,20045,20046,20048,20049,20050,20051,20052,20053,20055,20056,20057,20058,20060,20063,20064;
	setarray .Ids[480], 20065,20066,20067,20068,20069,20070,20072,20073,20074,20075,20076,20078,20079,20080,20084,20085,20086,20087,20088,20089,20090,20092,20093,20094;
	setarray .Ids[504], 20095,20096,20097,20098,20099,20100,20101,20102,20103,20104,20105,20106,20109,20110,20111,20112,20113,20114,20117,20118,20119,20120,20121,20127;
	setarray .Ids[528], 20128,20129,20130,20133,20134,20135,20137,20138,20139,20140,20148,20151,20152,20153,20155,20157,20158,20159,20160,20161,20162,20163,20164,20165;
	setarray .Ids[552], 20167,20168,20170,20171,20172,20173,20174,20175,20177,20178,20179,20180,20181,20182,20183,20184,20185,20186,20187,20188,20189,20190,20191,20194;
	setarray .Ids[576], 20196,20197,20198,20199,20200,20203,20204,20205,20206,20207,20208,20210,20211,20212,20214,20216,20217,20218,20219,20220,20222,20224,20225,20226;
	setarray .Ids[600], 20227,20228,20229,20231,20232,20233,20234,20236,20237,20238,20241,20242,20243,20244,20245,20247,20248,20249,20250,20253,20254,20256,20257,20260;
	setarray .Ids[624], 20261,20262,20263,20265,20266,20267,20268,20269,20271,20272,20273,20274,20275,20276,20277,20278,20281,20282,20283,20284,20287,20288,20290,20292;
	setarray .Ids[648], 20293,20294,20296,20297,20300,20301,20302,20303,20304,20306,20308,20309,20316,20317,20320,20322,20324,20329,20330,20331,20332,20338,20339,20343;
	setarray .Ids[672], 20346,20347,20348,20371,20372,20373,20374,20375,20377,20378,20380,20381,20385,20386,20387,20388,20392,20393,20394,20395,20396,20398,20403,20408;
	setarray .Ids[696], 20409,20410,20411,20412,20413,20414,20415,20432,20433,20434,20436,20437,20442,20443,20444,20445,20446,20447,20449,20450,20451,20452,20453,20454;
	setarray .Ids[720], 20455,20456,20458,20460,20463,20464,20467,20468,20469,20470,20471,20472,20473,20474,20475,20481,20482,20484,20485,20489,20490,20491,20494,20495;
	setarray .Ids[744], 20496,20498,20499,20508,21300,21400,31027,31028,31030,31031,31033,31034,31035,31036,31037,31040,31041,31042,31043,31044,31046,31048,31049,31050;
	setarray .Ids[768], 31051,31052,31053,31054,31058,31059,31060,31061,31062,31088,31090,31091,31092,31094,31104,31105,31113,31114,31117,31119,31123,31124,31125,31126;
	setarray .Ids[792], 31127,31128,31130,31131,31132,31135,31136,31137,31138,31139,31140,31141,31143,31144,31147,31148,31149,31151,31154,31156,31157,31158,31159,31160;
	setarray .Ids[816], 31161,31163,31165,31166,31169,31170,31171,31172,31173,31174,31175,31176,31177,31179,31180,31182,31183,31185,31188,31190,31191,31193,31194,31195;
	setarray .Ids[840], 31197,31198,31200,31201,31202,31204,31205,31206,31238,31239,31240,31242,31244,31245,31246,31247,31248,31249,31252,31253,31254,31255,31259,31263;
	setarray .Ids[864], 31290,31291,31295,31297,31298,31303,31306,31307,31309,31312,31314,31318,31321,31322,31323,31324,31325,31326,31328,31329,31331,31332,31357,31362;
	setarray .Ids[888], 31363,31364,31365,31366,31367,31368,31369,31370,31371,31372,31378,31379,31382,31385,31387,31388,31389,31390,31392,31394,31396,31397,31400,31401;
	setarray .Ids[912], 31402,31405,31406,31407,31408,31409,31411,31412,31413,31414,31415,31417,31419,31420,31430,31431,31433,31434,31435,31436,31439,31440,31441,31443;
	setarray .Ids[936], 31444,31445,31447,31448,31451,31457,31459,31464,31465,31466,31467,31468,31471,31475,31476,31481,31489,31494,31495,31496,31499,31501,31504,31506;
	setarray .Ids[960], 31507,31508,31509,31513,31516,31518,31519,31520,31521,31522,31523,31525,31526,31528,31529,31530,31531,31535,31536,31541,31543,31546,31547,31555;
	setarray .Ids[984], 31556,31560,31562,31564,31565,31571,31573,31576,31577,31579,31581,31588,31589,31591,31595,31596,31597,31598,31603,31604,31605,31606,31607,31608;
	setarray .Ids[1008], 31610,31612,31613,31624,31627,31628,31629,31631,31632,31633,31634,31661,31662,31663,31664,31665,31666,31667,31668,31674,31675,31680,31681,31683;
	setarray .Ids[1032], 31690,31696,31697,31702,31703,31704,31705,31707,31708,31709,31710,31711,31713,31714,31720,31721,31722,31723,31725,31727,31728,31733,31736,31765;
	setarray .Ids[1056], 31766,31769,31770,31771,31772,31773,31774,31775,31776,31777,31778,31779,31780,31781,31782,31784,31786,31788,31789,31790,31794,31796,31799,31800;
	setarray .Ids[1080], 31801,31802,31804,31805,31806,31807,31808,31809,31810,31811,31812,31815,31818,31820,31821,31822,31829,31832,31836,31837,31838,31840,31841,31842;
